input_splat,gt
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_4/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_5/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_6/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_7/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_8/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_9/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_10/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_11/50/images
